"37-30 73rd Street, Unit 1P",Jackson Heights,2100,1 BD,1 BA
"46-30 Center Boulevard, Unit PH3",Hunters Point,6250,2 BD,3 BA
134-11 160th Street,Rochdale,1880,1 BD,1 BA
"57-59 Copper Avenue, Unit 2",Glendale,1950,2 BD,1 BA
"44-72 11th Street, Unit A210",Hunters Point,3900,2 BD,1 BA
"57-59 Cooper Avenue, Unit 1",Glendale,2100,2 BD,1 BA
"31-69 37th Street, Unit 11",Astoria,1900,1 BD,1 BA
"25-49 47th Street, Unit 2R",Astoria,1800,1 BD,1 BA
"34-25 57th Street, Unit 2",Woodside,2700,3 BD,1 BA
"29-08 31st Avenue, Unit B7",Astoria,1876,Studio,1 BA
"18-65 Madison Street, Unit 1L",Ridgewood,1999,1 BD,1 BA
"37-31 58th Street, Unit 2",Woodside,3000,2 BD,1.5 BA
"48-48 48th Street, Unit 3R",Sunnyside,2200,2 BD,1 BA
"26-27 18th Street, Unit 4",Astoria,2650,1 BD,1 BA
"25-21 43rd Avenue, Unit 410",Long Island City,3200,1 BD,1 BA
"27-57 Crescent Street, Unit 1B",Astoria,2308,1 BD,1 BA
"143-45 Barclay Avenue, Unit C5",Downtown Flushing,2300,2 BD,2 BA
"22-46 31st Street, Unit 2A",Ditmars,2300,2 BD,1 BA
"33-46 92nd Street, Unit 1W",Jackson Heights,2800,2 BD,1.5 BA
"44-14 Newtown Road, Unit 1",Astoria,2000,1 BD,1 BA
"27-57 Crescent Street, Unit 1B",Astoria,2538,1 BD,1 BA
"26-14 Jackson Avenue, Unit 10C",Long Island City,2385,Studio,1 BA
"46-04 Vernon Boulevard, Unit 3C",Long Island City,4000,2 BD,2 BA
"46-04 Vernon Boulevard, Unit 2A",Long Island City,3000,1 BD,1 BA
"35-33 34th Street, Unit 1",New Astoria,3200,3 BD,1 BA
248-5 40th Avenue,Long Island City,2600,3 BD,2 BA
"5618 Cloverdale Boulevard, Unit 2",Bayside,2100,2 BD,1.5 BA
"41-26 27th Street, Unit 2B",Long Island City,2400,Studio,1 BA
"5-09 48th Avenue, Unit 7B",Hunters Point,3850,1 BD,1 BA
"21-67 35th Street, Unit 2",Astoria,3000,2 BD,1 BA
"25-35 18th Street, Unit 2B",Astoria,2450,1 BD,1 BA
"26-14 Jackson Avenue, Unit 3D",Long Island City,3800,2 BD,1 BA
"62-49 Forest Avenue, Unit 2A",Ridgewood,2050,1 BD,1 BA
"41-26 27th Street, Unit 6F",Long Island City,2500,1 BD,1 BA
"46-04 Vernon Boulevard, Unit 4A",Long Island City,3200,1 BD,1 BA
"2-17 51st Avenue, Unit 606",Hunters Point,6995,2 BD,3 BA
"11-07 Welling Court, Unit 4D",Astoria,2933,1 BD,1 BA
"18-10 Astoria Park South, Unit 2",Astoria,2875,3 BD,1 BA
"30-16 34th Street, Unit 3A",Astoria,3000,4 BD,1 BA
"62-49 Forest Avenue, Unit 2D",Ridgewood,2610,2 BD,1 BA
45-48 47th Street,Queens,3000,Studio,1 BA
"25-35 18th Street, Unit 2D",Astoria,2100,Studio,1 BA
"25-35 18th Street, Unit 1A",Astoria,2600,1 BD,1 BA
"11-23 30th Drive, Unit 1",Astoria,3200,2 BD,1.5 BA
"46-04 Vernon Boulevard, Unit 5D",Long Island City,4500,2 BD,2 BA
"46-04 Vernon Boulevard, Unit 3A",Long Island City,3000,1 BD,1 BA
"30-85 Vernon Boulevard, Unit 5A",Astoria,3300,2 BD,1.5 BA
"44-72 11th Street, Unit A210",Hunters Point,3950,2 BD,1 BA
"46-04 Vernon Boulevard, Unit 5A",Long Island City,3400,1 BD,1 BA
86-66 188th Street,Jamaica Estates,2500,3 BD,1 BA
"46-04 Vernon Boulevard, Unit 6D",Hunters Point,3300,1 BD,1 BA
"43-10 44th Street, Unit 5F",Sunnyside,2100,1 BD,1 BA
"30-18 12th Street, Unit 2",Astoria,3600,3 BD,2 BA
"85-18 60th Drive, Fl -3",Maspeth,2300,3 BD,1 BA
"46-04 Vernon Boulevard, Unit 2C",Hunters Point,3500,1 BD,2 BA
"22-46 31st Street, Unit 3C",Ditmars,1800,1 BD,1 BA
"46-09 11th Street, Unit 6D",Hunters Point,4140,2 BD,2 BA
"87-62 52nd Avenue, Fl 2",Elmhurst,2800,3 BD,2 BA
"40-11 25th Avenue, Unit C11",Astoria,2050,2 BD,1 BA
"18-22 Linden Street, Unit 1 duplex",Ridgewood,2995,3 BD,2.5 BA
"149-04 12th Avenue, Unit 2",Whitestone,2200,3 BD,1 BA
"16-12 Decatur Street, Unit 2",Ridgewood,3500,2 BD,1 BA
"46-04 Vernon Boulevard, Unit 4B",Long Island City,3200,1 BD,1 BA
"112-01 Queens Boulevard, Unit 9G",Forest Hills,3900,2 BD,2 BA
"46-04 Vernon Boulevard, Unit 7B",Long Island City,4000,1 BD,1 BA
"46-04 Vernon Boulevard, Unit 4C",Long Island City,4200,2 BD,2 BA
"31-38 36th Street, Unit 2F",Astoria,2500,2 BD,1 BA
"46-04 Vernon Boulevard, Unit 6A",Long Island City,3200,1 BD,1 BA
"29-08 31st Avenue, Unit E14",Astoria,3100,3 BD,1 BA
"46-04 Vernon Boulevard, Unit 6B",Long Island City,3200,1 BD,1 BA
"46-04 Vernon Boulevard, Unit 2D",Long Island City,4100,2 BD,2 BA
"34-47 42nd Street, Unit 2R",Astoria,1750,1 BD,1 BA
2910 Broadway,New Astoria,3999,2 BD,2 BA
"46-04 Vernon Boulevard, Unit 3D",Long Island City,4000,2 BD,2 BA
"42-37 27th Street, Unit 8A",Long Island City,2595,Alcove,1 BA
"46-04 Vernon Boulevard, Unit 2B",Long Island City,3000,1 BD,1 BA
"41-26 27th Street, Unit 2F",Long Island City,2500,1 BD,1 BA
"33-15 81st Street, Unit 4J",Jackson Heights,1950,1 BD,1 BA
"123-10 Ocean Promenade Belle Harbor, Unit 3H",Rockaway Park,1775,1 BD,1 BA
"31-33 82nd Street, Unit 2R",Jackson Heights,1600,2 BD,1 BA
"46-09 11th Street, Unit 5B",Hunters Point,3050,1 BD,1 BA
"27-28 Thomson Avenue, Unit 332",Long Island City,3000,Alcove,1 BA
"30-11 21st Street, Unit 6E",Astoria,4000,2 BD,2 BA
"31-03 23rd Street, Unit B6",Astoria,1700,2 BD,1 BA
"22-42 29th Street, Unit 1",Ditmars,3495,2 BD,2 BA
"34-27 37th Street, Unit 1L",Astoria,2700,3 BD,1 BA
"38-08 Union Street, Unit 11A",Flushing,1200,Studio,2 BA
"44-72 11th Street, Unit A505",Hunters Point,3195,1 BD,1 BA
"39-75 62nd Street, Unit 2",Woodside,1375,Studio,1 BA
"61-15 98th Street, Unit 10D",Rego Park,2600,2 BD,1.5 BA
"46-30 Center Boulevard, Unit 1502",Long Island City,5500,2 BD,2 BA
"46-04 Vernon Boulevard, Unit 7A",Long Island City,3000,1 BD,1 BA
"89-15 Parsons Boulevard, Unit COMMERCIAL",Jamaica,2500,empty Beds,empty Bath
"46-04 Vernon Boulevard, Unit 5B",Hunters Point,3400,1 BD,1 BA
"44-72 11th Street, Unit A505",Hunters Point,3195,1 BD,1 BA
"11-07 Welling Court, Unit PHB",Astoria,3300,1 BD,1 BA
"44-72 11th Street, Unit A401",Hunters Point,3175,1 BD,1 BA
"30-71 33rd Street, Unit D1",Astoria,1795,1 BD,1 BA
"46-04 Vernon Boulevard, Unit 5C",Long Island City,4500,2 BD,2 BA
"46-04 Vernon Boulevard, Unit 3B",Long Island City,3000,1 BD,1 BA
"25-35 18th Street, Unit 2A",Astoria,2450,1 BD,1 BA
"8829 54th Avenue, Unit 3",Elmhurst,2700,3 BD,1.5 BA
"25-35 18th Street, Unit 2C",Astoria,2500,1 BD,1 BA
"13-11 Jackson Ave, Unit 4C",Hunters Point,2300,Studio,1 BA
"147-42 109th Avenue, Unit 2",Jamaica,1350,1 BD,1 BA
"17-18 Putnam Avenue, Unit 1L",Ridgewood,2750,3 BD,1 BA
"46-04 Vernon Boulevard, Unit 4D",Long Island City,4150,2 BD,2 BA
"42-51 Hunter Street, Unit 2D",Long Island City,4500,2 BD,2 BA
25-45 Steinway Street,Astoria,2500,3 BD,1 BA
"18-68 Bleecker Street, Unit 1L",Ridgewood,1750,1 BD,1 BA
46-10 Skillman Avenue,Sunnyside,5500,empty Beds,2 BA
"33-58 14th Street, Unit 1",Astoria,2950,3 BD,1.5 BA
"88-05 Roosevelt Avenue, Unit 1st Floor",Jackson Heights,8500,empty Beds,0.5 BA
"25-27 18th Street, Unit 2B",Astoria,2250,1 BD,1 BA
"42-22 Ketcham Street, Unit F8",Elmhurst,2800,3 BD,2 BA
"1722 Greene Avenue, Unit 2LL",Ridgewood,2800,3 BD,1.5 BA
1727 Harman Street,Ridgewood,2695,2 BD,1 BA
"494 Seneca Avenue, Unit 4",Ridgewood,2000,1 BD,1 BA
"494 Seneca Avenue, Unit 4",Ridgewood,2000,1 BD,1 BA
"43-25 Hunter Street, Unit 310W",Long Island City,2702,Studio,1 BA
"43-25 Hunter Street, Unit 4613W",Long Island City,4596,2 BD,2 BA
"43-10 Crescent Street, Unit 317",Long Island City,4850,2 BD,2 BA
43-10 Crescent Street,Long Island City,6577,3 BD,2 BA
"43-10 Crescent Street, Unit 3404",Long Island City,3642,1 BD,1 BA
"43-10 Crescent Street, Unit 423",Long Island City,3453,1 BD,1 BA
"17802 Hillside Avenue, Unit 619",Eastwood,1925,Studio,1 BA
"48-06 Skillman Avenue, Unit 3F",Sunnyside,1700,1 BD,1 BA
"31-43 Vernon Boulevard, Unit 704",Astoria,4950,2 BD,2 BA
"34-15 Parsons Boulevard, Unit 3F",Murray Hill - Flushing,1824,Studio,1 BA
"132-61 Sanford Avenue, Unit 5B",Downtown Flushing,1925,1 BD,1 BA
"34-15 Parsons Boulevard, Unit 4K",Murray Hill - Flushing,2455,2 BD,1 BA
"132-45 Maple Avenue, Unit 310",Flushing,1685,Studio,1 BA
"151-10 35th Avenue, Unit L3",Murray Hill - Flushing,1800,1 BD,1 BA
139-18 34th Road,Flushing,1812,1 BD,1 BA
"99-12 65th Road, Unit 5KK",Rego Park,2315,2 BD,1 BA
"65-09 99th Street, Unit 3BB",Rego Park,1800,Studio,1 BA
"183-11 Hillside Avenue, Unit 9B",Jamaica Estates,1450,Studio,1 BA
"62-72 81st Street, Unit 2",Middle Village,2200,2 BD,1 BA
"132-25 Maple Avenue, Unit 509",Flushing,1650,Studio,1 BA
132-25 Maple Avenue,Flushing,1800,1 BD,1 BA
"34-15 Parsons Boulevard, Unit 2CC",Murray Hill - Flushing,1925,Studio,1 BA
"30-11 34th Street, Unit 4E",Astoria,1900,1 BD,1 BA
"75-25 153rd Street, Unit 137",Kew Gardens Hills,1993,1 BD,1 BA
"62-60 99th Street, Unit 512",Rego Park,3239,3 BD,2 BA
"56-21 61st Street, Unit 2L",Maspeth,1620,1 BD,1 BA
"75-25 153rd Street, Unit 437",Kew Gardens Hills,2015,1 BD,1 BA
"62-60 99th Street, Unit 1119",Rego Park,2768,2 BD,2 BA
"50-21 39th Place, Unit 4B",Sunnyside,2000,1 BD,1 BA
"75-25 153rd Street, Unit 241",Kew Gardens Hills,3672,3 BD,2 BA
"62-60 99th Street, Unit 701A",Rego Park,4164,4 BD,2 BA
"30-89 38th Street, Unit 1W",Astoria,2850,1 BD,1 BA
"28-05 42nd Street, Unit 3R",Astoria,1875,1 BD,1 BA
"11 31st Avenue, Unit 11B",Astoria,2600,1 BD,1 BA
"30-11 34th Street, Unit 5E",Astoria,2400,2 BD,1 BA
"41-06 52nd Street, Unit 3C",Woodside,1750,1 BD,1 BA
"209-01 42nd Avenue, Unit 26",Bayside,2200,2 BD,1 BA
"28-25 33rd Street, Unit B8",Astoria,1800,1 BD,1 BA
"62-60 99th Street, Unit 215",Rego Park,3839,4 BD,2 BA
"30-74 32nd Street, Unit 23",Astoria,1700,1 BD,1 BA
"62-60 99th Street, Unit 909A",Rego Park,2435,2 BD,2 BA
"32-02 34th Avenue, Unit 6B",New Astoria,1750,1 BD,1 BA
"65-36 99th Street, Unit H3",Rego Park,1892,Studio,1 BA
"65-09 99th Street, Unit 33L",Rego Park,1707,Studio,1 BA
37-33 College Pt Boulevard,Downtown Flushing,1800,1 BD,1 BA
"143-45 Sanford Avenue, Unit 203S",Downtown Flushing,1980,1 BD,1 BA
"143-45 Sanford Avenue, Unit 506S",Downtown Flushing,1685,Studio,1 BA
"132-45 Maple Avenue, Unit 112M",Flushing,1925,1 BD,1 BA
"132-25 Maple Avenue, Unit 409",Flushing,1650,Studio,1 BA
"45-15 Colden Street, Unit 4H",Queensboro Hill,1863,1 BD,1 BA
"64-85 Wetherole Street, Unit 4H",Rego Park,2025,1 BD,1 BA
"97-50 Queens Boulevard, Unit 312",Rego Park,1772,Studio,1 BA
"97-45 Queens Boulevard, Unit 707",Rego Park,3450,2 BD,1 BA
"98-01 67th Avenue, Unit 7U",Rego Park,2326,1 BD,1 BA
"47-20 40th Street, Unit 3D",Sunnyside,2251,2 BD,1 BA
43-25 Hunter Street,Long Island City,5130,2 BD,2 BA
"5-11 47th Avenue, Unit 8A",Hunters Point,3011,Studio,1 BA
"97-50 Queens Boulevard, Unit 212",Rego Park,1772,Studio,1 BA
"98-05 67th Avenue, Unit 1O",Rego Park,1796,Studio,1 BA
"43-23 42nd Street, Unit 207",Sunnyside,3025,2 BD,1 BA
"43-25 Hunter Street, Unit 4504W",Long Island City,3811,1 BD,1 BA
"29-06 21st Avenue, Unit 3D",Ditmars,1900,1 BD,1 BA
"2-14 50th Avenue, Unit 1104W",Hunters Point,5505,2 BD,2 BA
"43-25 Hunter Street, Unit 840E",Long Island City,3642,1 BD,1 BA
"43-25 Hunter Street, Unit 4604W",Long Island City,3816,1 BD,1 BA
"29-23 23rd Road, Unit 3",Astoria,3800,3 BD,2 BA
"43-10 Crescent Street, Unit 3503",Long Island City,3742,1 BD,1 BA
"43-10 Crescent Street, Unit 2719",Long Island City,3483,1 BD,1 BA
"98-30 67th Avenue, Unit 5G",Rego Park,2275,1 BD,1 BA
"23-10 Queens Plaza South, Unit 15J",Long Island City,5000,2 BD,2 BA
"99-60 64th Avenue, Unit 4U",Rego Park,2242,1 BD,1 BA
"88-36 Elmhurst Avenue, Unit 3A",Elmhurst,1775,Studio,1 BA
"83-40 Britton Avenue, Unit 6A",Elmhurst,1900,1 BD,1 BA
"41-25 Case Street, Unit 5F",Elmhurst,1815,Studio,1 BA
"37-40 81st Street, Unit B2",Jackson Heights,2013,1 BD,1 BA
"34-09 150th Street, Unit 2",Murray Hill - Flushing,3000,3 BD,2 BA
"27-21 44th Drive, Unit 2603",Long Island City,3000,1 BD,1 BA
"5-11 47th Avenue, Unit 8A",Hunters Point,3011,Studio,1 BA
"42-15 Crescent Street, Unit 404F",Long Island City,2317,Studio,1 BA
"46 Center Boulevard, Unit 1705",Upper West Side,7300,3 BD,3 BA
"22-22 Jackson Avenue, Unit 709",Hunters Point,2662,Studio,1 BA
"46-30 Center Boulevard, Unit 501",Hunters Point,6995,3 BD,3 BA
"41-17 Crescent Street, Unit 9D",Long Island City,4950,2 BD,2 BA
"104-22 39th Avenue, Unit 4A",North Corona,1780,1 BD,1 BA
"22-22 Jackson Avenue, Unit 901",Hunters Point,4195,2 BD,2 BA
"42-15 Crescent Street, Unit 606N",Long Island City,2688,1 BD,1 BA
"23-62 38th Street, Unit 1L",Astoria,2650,2 BD,1 BA
"7520 62nd Street, Unit 2",Glendale,2475,3 BD,1 BA
"43-09 47th Avenue, Unit 1M",Sunnyside,2703,2 BD,1 BA
"12-02 Astoria Boulevard, Unit 2A",Astoria,2450,1 BD,1 BA
"65-70 Austin Street, Unit 403",Rego Park,2050,1 BD,1 BA
"17-11 Himrod Street, Unit 3R",Ridgewood,2450,2 BD,1 BA
"65-70 Austin Street, Unit 602",Rego Park,2225,1 BD,1 BA
"61-55 Junction Boulevard, Unit 14Q",Rego Park,2410,Studio,1 BA
"61-55 Junction Boulevard, Unit 20C",Rego Park,3600,2 BD,2 BA
"23-31 33rd Street, Unit 1",Astoria,2350,2 BD,1 BA
"90-02 Queens Boulevard, Unit 7",Elmhurst,4000,2 BD,1 BA
"6080 Myrtle Avenue, Unit 2G",Ridgewood,2500,2 BD,1 BA
"381 Onderdonk Avenue, Unit 3L",Ridgewood,2900,3 BD,1.5 BA
"48-15 11th Street, Unit 4E",Hunters Point,4875,2 BD,2 BA
"98-30 67th Avenue, Unit 1V",Rego Park,2125,1 BD,1 BA
"37-02 31st Avenue, Unit 1R",Astoria,2100,1 BD,1 BA
"31-43 Vernon Boulevard, Unit 609",Astoria,2979,1 BD,1 BA
"31-43 Vernon Boulevard, Unit 614",Astoria,3002,1 BD,1 BA
"111-11 Liberty Avenue, Unit 3",Richmond Hill,1300,1 BD,1 BA
"36-20 Bowne Street, Unit 1N",Downtown Flushing,2690,3 BD,2 BA
"37-14 36th Street, Unit 8F",Long Island City,2284,Studio,1 BA
"48-05 46th Street, Unit 3B",Sunnyside,2150,2 BD,1 BA
"23-22 30th Road, Unit 12",Astoria,2125,Studio,1 BA
"42-12 28th Street, Unit 55A",Long Island City,5000,2 BD,2 BA
"11-02 49th Avenue, Unit 7C",Hunters Point,5700,2 BD,2.5 BA
"61-55 Junction Boulevard, Unit 14Q",Rego Park,2410,Studio,1 BA
"30-85 Vernon Boulevard, Unit 3N",Astoria,3100,2 BD,1.5 BA
"2247 Harman Street, Unit 2",Ridgewood,2600,3 BD,2 BA
"23-01 42nd Road, Unit 38K",Long Island City,3850,1 BD,1 BA
"61-55 Junction Boulevard, Unit 20C",Rego Park,3600,2 BD,2 BA
"28-40 Jackson Avenue, Unit 28D",Long Island City,3918,1 BD,1 BA
"104-60 Queens Boulevard, Unit 18R",Rego Park,2050,Studio,1 BA
"12-10 31st Drive, Unit 2",Astoria,3800,3 BD,1.5 BA
"111-11 Liberty Avenue, Unit 2",Richmond Hill,1600,2 BD,1 BA
"218-84 Hempstead Avenue, Unit 2",Queens Village,1650,2 BD,1 BA
"25-34 Crescent Street, Unit 17",Astoria,1700,Studio,1 BA
"43-22 Queens Street, Unit 3102",Long Island City,3927,1 BD,1 BA
"43-22 Queens Street, Unit 1601",Long Island City,3904,1 BD,1 BA
"43-22 Queens Street, Unit 3105",Long Island City,3813,1 BD,1 BA
"43-22 Queens Street, Unit 4307",Long Island City,3813,1 BD,1 BA
"43-22 Queens Street, Unit 1507",Long Island City,3698,1 BD,1 BA
"43-22 Queens Street, Unit 609",Long Island City,3684,1 BD,1 BA
"43-22 Queens Street, Unit 3101",Long Island City,5357,2 BD,2 BA
"43-22 Queens Street, Unit 357",Long Island City,3375,Studio,1 BA
"30-02 39th Avenue, Unit A111",Long Island City,2893,Studio,1 BA
"41-40 40th Street, Unit A5",Sunnyside,2500,2 BD,1 BA
"45-50 Pearson Street, Unit 14D",Long Island City,2531,Studio,1 BA
"135-21 140th Street, Unit 1",South Jamaica,2300,3 BD,1 BA
"45-50 Pearson Street, Unit 9K",Long Island City,3900,2 BD,1 BA
"45-50 Pearson Street, Unit 8P",Long Island City,2885,1 BD,1 BA
"29-06 21st Avenue, Unit 1J",Ditmars,2400,2 BD,1 BA
"42-12 28th Street, Unit 53A",Long Island City,4960,2 BD,2 BA
"42-12 28th Street, Unit 48E",Long Island City,2705,Studio,1 BA
"42-12 28th Street, Unit 43K",Long Island City,3035,Studio,1 BA
"45-50 Pearson Street, Unit 12R",Long Island City,3023,1 BD,1 BA
"29-06 21st Avenue, Unit 1I",Ditmars,2100,2 BD,1 BA
"45-50 Pearson Street, Unit 4G",Long Island City,2815,1 BD,1 BA
"30-79 32nd Street, Unit 4B",Astoria,2300,1 BD,1 BA
"1881 Troutman Street, Unit 3F",Ridgewood,3100,4 BD,2 BA
"35-61 84th Street, Unit 205",Jackson Heights,2750,2 BD,2 BA
"1881 Troutman Street, Unit 1F",Ridgewood,2600,3 BD,1 BA
"44-27 Purves Street, Unit 6E",Long Island City,2600,Studio,1 BA
"21-17 31st Avenue, Unit 1C",Astoria,2500,1 BD,1 BA
"46-30 Center Boulevard, Unit 304",Hunters Point,5000,2 BD,2 BA
"99-72 66th Road, Unit 9H",Rego Park,1600,Studio,1 BA
"22-73 41st Street, Unit 13",Astoria,2062,1 BD,1 BA
"3094 Crescent Street, Unit 2E",Astoria,2550,1 BD,1 BA
"10 Halletts Point, Unit 1641",Astoria,4281,2 BD,2 BA
"10 Halletts Point, Unit 1544",Astoria,2835,1 BD,1 BA
"10 Halletts Point, Unit 1115",Astoria,3348,2 BD,1 BA
"10 Halletts Point, Unit 1437",Astoria,2295,Studio,1 BA
"26-25 28th Street, Unit 1D",Astoria,2725,1 BD,1 BA
"26-25 28th Street, Unit 1C",Astoria,2315,Studio,1 BA
"11-15 Broadway, Unit 4H",Astoria,2995,1 BD,1 BA
"30-50 21st Street, Unit 5C",Astoria,2755,1 BD,1 BA
"109-33 71st Road, Unit 3E",Forest Hills,1750,Studio,1 BA
"4545 Center Boulevard, Unit 303",Hunters Point,2695,Studio,1 BA
"2323 31st Avenue, Unit 2M",Astoria,2125,Studio,1 BA
"21-16 35th Street, Unit 3B",Steinway,2400,2 BD,1 BA
"109-33 71st Road, Unit 8H",Forest Hills,1650,Studio,1 BA
"104-60 Queens Boulevard, Unit 3L",Rego Park,2345,1 BD,1 BA
98-15 Horace Harding Expressway,LeFrak City,2726,2 BD,1 BA
"43-23 40th Street, Unit 5J",Sunnyside,2150,1 BD,1 BA
"61-55 Junction Boulevard, Unit 23D",Rego Park,2850,1 BD,1 BA
"61-55 Junction Boulevard, Unit 25A",Rego Park,2931,1 BD,1 BA
"17802 Hillside Avenue, Unit 320",Eastwood,3925,2 BD,2 BA
"17802 Hillside Avenue, Unit 313",Eastwood,2500,1 BD,1 BA
"44-15 Colden Street, Unit 1B",Flushing,1701,Studio,1 BA
"64-20 Saunders Street, Unit 721",Rego Park,1755,Studio,1 BA
"30-86 32nd Street, Unit 6",Astoria,1875,1 BD,1 BA
"47-50 59th Street, Unit 1D",Woodside,1750,1 BD,1 BA
"41-42 24th Street, Unit 9927",Long Island City,2763,1 BD,1 BA
"105-21 66th Avenue, Unit 5D",Forest Hills,2400,2 BD,1 BA
"19-19 24th Avenue, Unit L402",Astoria,2095,1 BD,1 BA
"41-42 24th Street, Unit 5102",Long Island City,4032,2 BD,1 BA
"61-55 Junction Boulevard, Unit 23D",Rego Park,2850,1 BD,1 BA
"61-55 Junction Boulevard, Unit 25A",Rego Park,2931,1 BD,1 BA
"10 Halletts Point, Unit 1109",Astoria,2610,1 BD,1 BA
"35-24 78th Street, Unit B64",Jackson Heights,2750,2 BD,1 BA
"41-22 24th Street, Unit 7H",Long Island City,2447,Studio,1 BA
"41-22 24th Street, Unit 7H",Long Island City,2447,Studio,1 BA
"175-39 Dalny Road, Unit 5A",Jamaica Estates,1695,Studio,1 BA
"47-05 Center Boulevard, Unit 707",Hunters Point,3625,1 BD,1 BA
"32-15 35th Street, Unit A3",Astoria,2200,1 BD,1 BA
"48-19 Vernon Boulevard, Unit 2B",Hunters Point,2500,1 BD,1 BA
"1869 Gates, Unit 2R",Ridgewood,2850,3 BD,2 BA
"1869 Gates, Unit 2L",Ridgewood,2850,3 BD,2 BA
"30-44 32nd Street, Unit A2",Astoria,2613,2 BD,1 BA
"37-14 36th Street, Unit 11DD",Long Island City,4085,2 BD,2 BA
"41-42 24th Street, Unit 6246",Long Island City,2376,Studio,1 BA
"34-04 34th Avenue, Unit A33",New Astoria,2567,2 BD,1 BA
"34-04 34th Avenue, Unit B11",New Astoria,3575,3 BD,1 BA
"86-02 Park Lane South, Unit 5A",Woodhaven,2095,1 BD,1 BA
"154 Woodward Avenue, Unit 1L",Ridgewood,3000,2 BD,1 BA
"26-22 18th Street, Unit 3R",Astoria,2200,2 BD,1 BA
