"37-30 73rd Street, Unit 1P",Jackson Heights,2100,1 BD,1 BA
4-75 48th Avenue,Hunters Point,3676,1 BD,1 BA
4-75 48th Avenue,Hunters Point,3255,1 BD,1 BA
4-75 48th Avenue,Hunters Point,2875,Studio,1 BA
"4-75 48th Avenue, Unit 1215",Hunters Point,2760,Studio,1 BA
"3030 43rd Street, Unit 8A",Astoria,5675,2 BD,2 BA
"3030 43rd Street, Unit 5B",Astoria,7225,3 BD,2.5 BA
"97-10 Rockaway Beach Boulevard, Unit 2F",Seaside,1650,1 BD,1 BA
"65-61 Saunders Street, Unit 7P",Rego Park,1950,1 BD,1 BA
"65-61 Saunders Street, Unit 4E",Rego Park,1452,Studio,1 BA
"204-06 43rd Avenue, Unit 61B",Auburndale,2395,2 BD,1 BA
4-75 48th Avenue,Hunters Point,3690,1 BD,1 BA
"4-75 48th Avenue, Unit 16D",Hunters Point,2746,Studio,1 BA
4-75 48th Avenue,Hunters Point,2785,Studio,1 BA
"4-75 48th Avenue, Unit 1706",Hunters Point,3738,1 BD,1 BA
4-75 48th Avenue,Hunters Point,3738,1 BD,1 BA
4-75 48th Avenue,Hunters Point,3630,1 BD,1 BA
"48-16 47th Street, Unit 3H",Sunnyside,2200,2 BD,1 BA
"31-64 21st Street, Unit 4B",Astoria,2350,2 BD,1 BA
"4-75 48th Avenue, Unit 17B",Hunters Point,6437,3 BD,2 BA
"4-75 48th Avenue, Unit 27B",Hunters Point,6513,3 BD,2 BA
4-75 48th Avenue,Hunters Point,3415,1 BD,1 BA
4-75 48th Avenue,Hunters Point,2870,Studio,1 BA
"29-22 Northern Boulevard, Unit 708",Long Island City,3495,2 BD,1 BA
"29-22 Northern Boulevard, Unit 707",Long Island City,3555,2 BD,1 BA
"29-22 Northern Boulevard, Unit 611",Long Island City,5300,3 BD,2 BA
"29-22 Northern Boulevard, Unit 602",Long Island City,5150,3 BD,2 BA
"4-75 48th Avenue, Unit 1402",Hunters Point,4895,2 BD,2 BA
4-75 48th Avenue,Hunters Point,4003,1 BD,1 BA
"4-75 48th Avenue, Unit 10B",Hunters Point,6394,3 BD,3 BA
4-75 48th Avenue,Hunters Point,3595,1 BD,1 BA
4-75 48th Avenue,Hunters Point,3675,1 BD,1 BA
"203-06 43rd Avenue, Unit 3C",Auburndale,1995,1 BD,1 BA
"31-79 35th Street, Unit 19",Astoria,1995,1 BD,1 BA
"31-64 21st Street, Unit 1E",Astoria,1625,Studio,1 BA
"65-61 Saunders Street, Unit 6I",Rego Park,2500,2 BD,2 BA
4-75 48th Avenue,Hunters Point,3705,1 BD,1 BA
4-75 48th Avenue,Hunters Point,3835,1 BD,1 BA
"23-83 38th Street, Unit 2F",Astoria,2200,2 BD,1 BA
"47-45 Vernon Boulevard, Unit 2E",Hunters Point,2925,2 BD,1 BA
"4-75 48th Avenue, Unit 23B",Hunters Point,6313,3 BD,2 BA
4-75 48th Avenue,Hunters Point,3865,1 BD,1 BA
4-75 48th Avenue,Hunters Point,3595,1 BD,1 BA
"205-10 42nd Avenue, Unit 1B",Auburndale,2195,2 BD,1 BA
"4-75 48th Avenue, Unit 1902",Hunters Point,4895,2 BD,2 BA
4-75 48th Avenue,Hunters Point,3675,1 BD,1 BA
"37-55 77th Street, Unit 3E",Jackson Heights,2722,2 BD,1 BA
"82-72 Austin Street, Unit 72R",Richmond Hill Kew Gardens,2176,2 BD,1 BA
"204-06 43rd Avenue, Unit 62A",Auburndale,2722,3 BD,1 BA
"77 Austin Street, Unit 3L",Forest Hills,2050,1 BD,1 BA
"166-24 Gothic Drive, Unit 2",Jamaica Hillcrest,2850,3 BD,1 BA
"4-75 48th Avenue, Unit 12M",Hunters Point,3417,1 BD,1 BA
"4-75 48th Avenue, Unit 7F",Hunters Point,3154,1 BD,1 BA
4-75 48th Avenue,Hunters Point,3280,1 BD,1 BA
"31-64 21st Street, Unit 12C",Astoria,2350,2 BD,1 BA
"4-75 48th Avenue, Unit 18G",Hunters Point,5430,2 BD,2 BA
4-75 48th Avenue,Hunters Point,5075,2 BD,2 BA
"4-75 48th Avenue, Unit 1206",Hunters Point,3738,1 BD,1 BA
4-75 48th Avenue,Hunters Point,3575,1 BD,1 BA
"4-75 48th Avenue, Unit 7M",Hunters Point,3397,1 BD,1 BA
"4-75 48th Avenue, Unit 5B",Hunters Point,6502,3 BD,3 BA
"4-75 48th Avenue, Unit 8B",Hunters Point,6502,3 BD,3 BA
"4-75 48th Avenue, Unit 28C",Hunters Point,5060,2 BD,2 BA
"4-75 48th Avenue, Unit 1606",Hunters Point,3698,1 BD,1 BA
4-75 48th Avenue,Hunters Point,5131,2 BD,2 BA
"4-75 48th Avenue, Unit 6E",Hunters Point,3184,1 BD,1 BA
"4-75 48th Avenue, Unit 3Q",Hunters Point,3034,Studio,1 BA
4-75 48th Avenue,Hunters Point,2925,Studio,1 BA
4-75 48th Avenue,Hunters Point,3795,1 BD,1 BA
"4-75 48th Avenue, Unit 3M",Hunters Point,3174,Studio,1 BA
"4-75 48th Avenue, Unit 8A",Hunters Point,5491,2 BD,2 BA
"4-75 48th Avenue, Unit 16C",Hunters Point,4851,2 BD,2 BA
4-75 48th Avenue,Hunters Point,4151,1 BD,1 BA
"30-36 14th Street, Unit 3R",Astoria,2100,2 BD,1 BA
4-75 48th Avenue,Hunters Point,3736,1 BD,1 BA
"4-75 48th Avenue, Unit 1403",Hunters Point,3550,1 BD,1 BA
4-75 48th Avenue,Hunters Point,3715,1 BD,1 BA
4-75 48th Avenue,Hunters Point,3561,1 BD,1 BA
"42-20 24th Street, Unit 24F",Long Island City,2837,Studio,1 BA
"80-09 35th Avenue, Unit A7",Jackson Heights,3000,3 BD,1 BA
"4-75 48th Avenue, Unit 7H",Hunters Point,5175,2 BD,2 BA
"42-20 24th Street, Unit 22K",Long Island City,3355,1 BD,1 BA
"42-20 24th Street, Unit 10G",Long Island City,2760,Studio,1 BA
"4-75 48th Avenue, Unit 11B",Hunters Point,6209,3 BD,3 BA
"4-75 48th Avenue, Unit 11K",Hunters Point,3557,1 BD,1 BA
4-75 48th Avenue,Hunters Point,3846,1 BD,1 BA
"4-75 48th Avenue, Unit 1906",Hunters Point,3673,1 BD,1 BA
"4-75 48th Avenue, Unit 15L",Hunters Point,3804,1 BD,1 BA
"25-81 34th Street, Unit 3H",Astoria,2400,2 BD,1 BA
"25-81 34th Street, Unit 5C",Astoria,1900,1 BD,1 BA
"42-15 34th Avenue, Unit 4H",Astoria,2300,2 BD,1 BA
"4-75 48th Avenue, Unit 21G",Hunters Point,5781,2 BD,2 BA
"4-75 48th Avenue, Unit 22F",Hunters Point,3150,1 BD,1 BA
"4-75 48th Avenue, Unit 1621",Hunters Point,3400,1 BD,1 BA
"4-75 48th Avenue, Unit 12B",Hunters Point,6394,3 BD,3 BA
"4-75 48th Avenue, Unit 2N",Hunters Point,3204,Studio,1 BA
"41-13 31st Avenue, Unit 2",Astoria,2750,3 BD,1 BA
"4-75 48th Avenue, Unit 1803",Hunters Point,3940,1 BD,1 BA
"79-56 Metropolitan Avenue, Unit OFC",Middle Village,2195,Studio,1 BA
"41-15 29th Street, Unit 807",Long Island City,2350,Studio,1 BA
4-75 48th Avenue,Hunters Point,5240,2 BD,2 BA
"4-75 48th Avenue, Unit 15H",Hunters Point,5510,2 BD,2 BA
4-75 48th Avenue,Hunters Point,4075,1 BD,1 BA
"4-75 48th Avenue, Unit 1515",Hunters Point,2835,Studio,1 BA
"6815 76th Street, Unit 1",Middle Village,1800,2 BD,1 BA
"4-74 48th Avenue, Unit 20J",Hunters Point,3600,1 BD,1 BA
"4-75 48th Avenue, Unit 27G",Hunters Point,5781,2 BD,2 BA
"4-75 48th Avenue, Unit 28M",Hunters Point,3538,1 BD,1 BA
"4-75 48th Avenue, Unit 14F",Hunters Point,3245,1 BD,1 BA
4-75 48th Avenue,Hunters Point,5101,2 BD,2 BA
4-75 48th Avenue,Hunters Point,5101,2 BD,2 BA
"4-75 48th Avenue, Unit 1303",Hunters Point,3850,1 BD,1 BA
"4-75 48th Avenue, Unit 1708",Hunters Point,4025,1 BD,1 BA
"50-01 Metropolitan Avenue, Unit 306",Maspeth,2150,Studio,1 BA
119-20 Union Turnpike,Kew Gardens,3208,3 BD,2 BA
"65-61 Saunders Street, Unit 4F",Rego Park,2600,2 BD,2 BA
"4705 Center Boulevard, Unit 1801",Hunters Point,4569,2 BD,2 BA
"4705 Center Boulevard, Unit 507",Hunters Point,4154,1 BD,2 BA
"4705 Center Boulevard, Unit 1214",Hunters Point,4431,2 BD,2 BA
"4705 Center Boulevard, Unit 1507",Hunters Point,3500,1 BD,1 BA
"4705 Center Boulevard, Unit 2210",Hunters Point,3450,1 BD,1 BA
"4705 Center Boulevard, Unit 301",Hunters Point,4000,Studio,1 BA
"4705 Center Boulevard, Unit 2906",Hunters Point,3500,1 BD,1 BA
"4705 Center Boulevard, Unit 3014",Hunters Point,5500,2 BD,2 BA
"4705 Center Boulevard, Unit 412",Hunters Point,3150,1 BD,1 BA
"37-02 31st Avenue, Unit 1R",Astoria,2100,1 BD,1 BA
"23-15 Astoria Boulevard, Unit 3A",Astoria,2650,1 BD,1 BA
"21-16 30th Avenue, Unit 3",Astoria,2950,3 BD,1.5 BA
"30-74 32nd Street, Unit 23",Astoria,1700,1 BD,1 BA
"30-94 Crescent Street, Unit 2E",Astoria,2550,1 BD,1 BA
"18-81 Troutman Street, Unit 1",Ridgewood,2600,3 BD,1 BA
"22-39 35th Street, Unit 2",Astoria,2875,3 BD,1 BA
"24-56 38th Street, Unit 1",Astoria,3500,2 BD,2 BA
"18-81 Troutman Street, Unit 3F",Ridgewood,3100,4 BD,2 BA
"178-02 Hillside Avenue, Unit 313",Jamaica Estates,2500,1 BD,1 BA
"178-02 Hillside Avenue, Unit 320",Jamaica Estates,3925,2 BD,2 BA
"23-23 31st Avenue, Unit 2A",Astoria,2125,Studio,1 BA
"40-28 College Point Boulevard, Unit 915",Flushing,2700,1 BD,1 BA
"10-41 47th Road, Unit 2",Hunters Point,4200,2 BD,1 BA
"40-26 College Point Boulevard, Unit 10A",Flushing,2300,1 BD,1 BA
"56-62 Remsen Place, Unit 3",Maspeth,1850,2 BD,1 BA
"19-46 75th Street, Unit 1",Astoria Heights,2800,2 BD,1 BA
"37-31 73rd Street, Unit 3P",Jackson Heights,2295,1 BD,1 BA
"10-41 47th Road, Unit 1",Hunters Point,4200,2 BD,1 BA
"60-31 60th Place, Unit 1C",Maspeth,2000,Studio,1 BA
"22-17 36th Street, Unit 2",Astoria,2150,2 BD,1 BA
"23-20 32nd Street, Unit BS",Astoria,2050,2 BD,1 BA
"12-07 Jackson Avenue, Unit 4R",Hunters Point,3400,3 BD,1 BA
"80-20 Broadway, Unit 4K",Elmhurst,1800,1 BD,1 BA
"83-30 118th Street, Unit 4Z",Kew Gardens,1750,Studio,1 BA
"4-75 48th Avenue, Unit 423",Hunters Point,3475,1 BD,1 BA
"83-30 118th Street, Unit 3J",Kew Gardens,2400,1 BD,1 BA
"40-07 73rd Street, Unit 4A",Elmhurst,2566,2 BD,2 BA
20-45 49th Street,Steinway,6900,3 BD,3.5 BA
"111-32 76th Avenue, Unit 2F",Forest Hills,2100,1 BD,1 BA
"60-42 56th Street, Unit 1A",Maspeth,2000,2 BD,1 BA
"83-30 118th Street, Unit 3R",Kew Gardens,2600,2 BD,1 BA
"1819 Summerfield Street, Unit D4",Ridgewood,1550,1 BD,1 BA
"178-02 Hillside Avenue, Unit 519",Jamaica Estates,1875,Studio,1 BA
"1707 Gates Avenue, Unit 1R",Ridgewood,2250,2 BD,1 BA
"83-30 Kew Gardens Road, Unit 3G",Kew Gardens,3250,2 BD,2 BA
"83-30 Kew Gardens Road, Unit 3B",Kew Gardens,3250,2 BD,2 BA
"64-09 102nd Street, Unit 3",Rego Park,2200,2 BD,1 BA
"71-13 60th Lane, Unit 201",Ridgewood,2550,2 BD,1 BA
"85-60 116th Street, Unit 2",Richmond Hill,2400,3 BD,1 BA
"20-20 23rd Street, Unit 2",Ditmars,2550,2 BD,1 BA
"45-42 Vernon Boulevard, Unit 2L",Hunters Point,2150,1 BD,1 BA
"42-60 Crescent Street, Unit 5D",Long Island City,4500,2 BD,2 BA
"31-37 14th Street, Unit 2",Astoria,2450,3 BD,1 BA
"37-02 21st Avenue, Unit 2A",Steinway,2399,3 BD,1 BA
"48-53 45th Street, Unit B6",Sunnyside,2200,2 BD,1 BA
37-33 College Point Boulevard,Downtown Flushing,2100,1 BD,1 BA
"10-50 Jackson Avenue, Unit 3E",Hunters Point,2700,1 BD,1 BA
"53-23 Skillman Avenue, Unit 3R",Woodside,2600,2 BD,1 BA
"21-77 33rd Street, Unit 2D",Steinway,2375,2 BD,1 BA
"61-18 55th Street, Unit 1R",Maspeth,2550,2 BD,1.5 BA
"77-15 79th Place, Unit 1",Glendale,2225,2 BD,1 BA
"21-38 33rd Street, Unit 2R",Steinway,2650,2 BD,1 BA
"41-15 29th Street, Unit 510",Long Island City,2400,Studio,1 BA
"61-11 79th Street, Unit 1",Middle Village,3300,3 BD,2.5 BA
"73-11 67th Drive, Unit 1",Middle Village,3500,4 BD,2 BA
"10-37 51st Avenue, Unit 2",Hunters Point,2500,1 BD,1 BA
"155-01 90th Avenue, Unit 4M",Jamaica,1575,Studio,1 BA
"62-08 77th Place, Unit 2",Middle Village,2100,1 BD,2 BA
"32-42 55th Street, Unit 3R",North Woodside,2350,2 BD,1 BA
"27-37 27th Street, Unit 1I",Astoria,2800,2 BD,1 BA
"22-18 Jackson Avenue, Unit 202",Long Island City,3125,1 BD,1 BA
"19-41 76th Street, Unit 2",Astoria Heights,2800,3 BD,2 BA
"34-09 75th Street, Unit 2",Jackson Heights,2000,2 BD,1 BA
"115-25 Metropolitan Avenue, Unit 143",Kew Gardens,2250,1 BD,1 BA
"90-02 Queens Boulevard, Unit 301",Elmhurst,3100,3 BD,1 BA
"70-38 66th Street, Unit 2L",Glendale,1973,2 BD,1 BA
"111-32 76th Avenue, Unit 4L",Forest Hills,1975,1 BD,1 BA
"178-02 Hillside Avenue, Unit 406",Jamaica Estates,2250,1 BD,1 BA
"178-02 Hillside Avenue, Unit 419",Jamaica Estates,1825,Studio,1 BA
"178-02 Hillside Avenue, Unit 409",Jamaica Estates,3675,2 BD,2 BA
"53-23 Skillman Avenue, Unit 1L",Woodside,2450,2 BD,1 BA
"77-34 Austin Street, Unit 3L",Forest Hills,2000,1 BD,1 BA
"60-49 Linden Street, Unit 2",Ridgewood,2500,2 BD,1 BA
"117-12 Ocean Promenade, Unit 3C",Rockaway Park,1625,1 BD,1 BA
"43-07 31st Avenue, Unit 1",Astoria,1900,Studio,1 BA
"84-31 Corona Avenue, Unit 3",Elmhurst,2600,3 BD,1 BA
"34-07 34th Avenue, Unit 1F",Astoria,2000,2 BD,1 BA
"26-42 28th Street, Unit 2F",Long Island City,2999,2 BD,2 BA
"92-11 Desota Road, Unit 2A",Queens,2095,3 BD,1 BA
"108-24 71st Avenue, Unit 1D",Forest Hills,1600,Studio,1 BA
"59-30 108th Street, Unit 6I",South Corona,2500,2 BD,1 BA
"30-94 Crescent Street, Unit 6D",Astoria,2450,1 BD,1 BA
"78-21 73rd Place, Unit 1",Glendale,1500,1 BD,1 BA
"116-24 Grosvenor Lane, Unit 6E",Kew Gardens,2100,1 BD,1 BA
"45-56 42nd Street, Unit 2F",Sunnyside,2125,1 BD,1 BA
"45-55 41st Street, Unit 4B",Sunnyside,1795,1 BD,1 BA
"41-43 39th Place, Unit 3D",Sunnyside,2850,2 BD,1.5 BA
"41-43 39th Place, Unit 3D",Sunnyside,2850,2 BD,1.5 BA
"41-41 43rd Street, Unit 6H",Sunnyside,2200,1 BD,1 BA
"41-41 43rd Street, Unit 2H",Sunnyside,1850,Studio,1 BA
"88-40 144th Street, Unit D5",Jamaica,1800,1 BD,1 BA
"69-04 Ditmars Boulevard, Unit 1",Astoria Heights,1695,Studio,1 BA
"29-22 Northern Boulevard, Unit D4",Long Island City,4885,2 BD,2 BA
"4-74 48th Avenue, Unit 28J",Hunters Point,3050,1 BD,1 BA
"59-63 56th Avenue, Unit 2L",Maspeth,1600,1 BD,1 BA
"31-29 30th Street, Unit 1A",Astoria,1850,1 BD,1 BA
"41-15 29th Street, Unit 405",Long Island City,2275,Studio,1 BA
"45-36 49th Street, Unit 5D",Sunnyside,1700,1 BD,1 BA
"45-36 49th Street, Unit 5D",Sunnyside,1700,1 BD,1 BA
"45-36 49th Street, Unit 5E",Sunnyside,1700,1 BD,1 BA
"71-13 60th Lane, Unit 406",Ridgewood,2950,3 BD,2 BA
"45-36 49th Street, Unit 5D",Sunnyside,1700,1 BD,1 BA
"27-37 27th Street, Unit 3C",Astoria,2250,1 BD,1 BA
"112-01 Queens Boulevard, Unit 14F",Forest Hills,2795,1 BD,1.5 BA
"2115 Grove Street, Unit 1",Ridgewood,2250,2 BD,1 BA
"30-35 69th Street, Unit 1",Jackson Heights,1960,1 BD,1 BA
"63-84 Saunders Street, Unit 3D",Rego Park,2000,1 BD,1 BA
"30-48 69th Street, Unit 1",Jackson Heights,2000,1 BD,1 BA
"31-44 Steinway Street, Unit 3R",Astoria,2300,2 BD,1 BA
"18-14 Linden Street, Unit 1L",Ridgewood,2795,2 BD,2 BA
"31-44 Steinway Street, Unit 3R",Astoria,2300,2 BD,1 BA
"2-17 51st Avenue, Unit 1105",Hunters Point,9500,3 BD,3 BA
"62-15 Ellwell Crescent, Unit 1",Rego Park,2425,2 BD,1 BA
"183-11 Hillside Avenue, Unit 2G",Jamaica Estates,1450,Studio,1 BA
"25-39 42nd Street, Unit 1",Astoria,2895,2 BD,1 BA
"36-06 30th Street, Unit D9",Long Island City,2750,2 BD,1 BA
"36-06 30th Street, Unit D2",Long Island City,2000,1 BD,1 BA
37-33 College Point Boulevard,Downtown Flushing,1916,1 BD,1 BA
37-33 College Point Boulevard,Downtown Flushing,2700,3 BD,1 BA
"30-63 29th Street, Unit 2",Astoria,3500,4 BD,2 BA
"17-13 Madison Street, Unit 11R",Ridgewood,2670,3 BD,1 BA
"31-09 28th Avenue, Unit 4C",Astoria,2600,1 BD,1 BA
"82-06 34th Avenue, Unit 6F",Jackson Heights,1850,1 BD,1 BA
"94-09 66th Avenue, Unit 3",Rego Park,3100,3 BD,1.5 BA
"41-15 29th Street, Unit 903",Long Island City,2750,2 BD,1 BA
"21-16 45th Avenue, Unit 2",Hunters Point,7000,3 BD,2 BA
"31-09 28th Avenue, Unit 3D",Astoria,2700,1 BD,1 BA
"61-41 Gates Avenue, Unit 1",Ridgewood,2150,2 BD,1 BA
"50-43 102nd Street, Unit 2",South Corona,2100,2 BD,1 BA
"19-40 77th Street, Unit 3",Astoria,2795,3 BD,1 BA
"31-09 28th Avenue, Unit 6A",Astoria,2800,1 BD,1 BA
"31-09 28th Avenue, Unit PH",Astoria,4600,2 BD,2 BA
"137-17 Negundo Avenue, Unit 2",Flushing,2700,3 BD,2 BA
"31-09 28th Avenue, Unit 5A",Astoria,2700,1 BD,1 BA
"31-09 28th Avenue, Unit 4A",Astoria,2600,1 BD,1 BA
"31-09 28th Avenue, Unit 6B",Astoria,3100,1 BD,1 BA
"50-35 41st Street, Unit 1",Sunnyside,1600,1 BD,1 BA
73-19 174th Street,Hillcrest,4385,5 BD,4 BA
"132-48 41st Road, Unit 5B",Flushing,2250,1 BD,1 BA
"65-24 78th Avenue, Unit 1",Glendale,2300,3 BD,1 BA
37-33 College Point Boulevard,Downtown Flushing,2750,3 BD,1 BA
"68-15 76th Street, Unit 1",Middle Village,1800,2 BD,1 BA
73-22 69th Place,Glendale,2600,3 BD,1.5 BA
"44-27 Purves Street, Unit 29G",Long Island City,4500,2 BD,2 BA
"61-18 55th Street, Unit 2R",Maspeth,1900,2 BD,1 BA
"41-15 45th Street, Unit 6H",Sunnyside,2200,1 BD,1 BA
"136-75 37th Avenue, Unit 7",Downtown Flushing,2250,2 BD,1 BA
"85-10 34th Avenue, Unit 420",Jackson Heights,1700,1 BD,1 BA
"40-13 30th Avenue, Unit 3E",Astoria,1875,1 BD,1 BA
"40-16 23rd Road, Unit 1A",Long Island City,2500,2 BD,1 BA
"60-80 56th Street, Unit 1R",Maspeth,2000,2 BD,1.5 BA
"60-80 56th Street, Unit 1L",Maspeth,2100,3 BD,1.5 BA
"42-20 24th Street, Unit 26H",Long Island City,3960,1 BD,1 BA
"42-20 24th Street, Unit 38K",Long Island City,3850,1 BD,1 BA
"68-27 Exeter Street, Unit 1",Forest Hills,3200,3 BD,1.5 BA
"47-09 5th Street, Unit 501",Hunters Point,3695,2 BD,2 BA
"43-10 48th Avenue, Unit 4C",Sunnyside,2000,1 BD,1 BA
"753 Onderdonk Avenue, Unit 2L",Ridgewood,2100,2 BD,1 BA
"41-42 College Point Boulevard, Unit 5B",Flushing,2500,2 BD,2 BA
"138-35 39th Avenue, Unit 5H",Downtown Flushing,3300,2 BD,2 BA
"17-13 Madison Street, Unit 1R",Ridgewood,3000,3 BD,2 BA
"45-45 Center Boulevard, Unit 303",Hunters Point,2695,Studio,1 BA
82-73 165th Street,Hillcrest,3200,5 BD,2 BA
"30-44 29th Street, Unit 5P",Astoria,2095,1 BD,1 BA
"45-45 Center Boulevard, Unit 1502",Hunters Point,4760,2 BD,2 BA
"66-11 Alderton Street, Unit 2",Rego Park,2500,2 BD,2 BA
"27-37 27th Street, Unit 1F",Astoria,3200,3 BD,1.5 BA
"11-24 31st Avenue, Unit 16A",Astoria,3500,2 BD,1.5 BA
"1719 Woodbine Street, Unit 3L",Ridgewood,2650,3 BD,2 BA
"60-66 69th Avenue, Unit 1B",Ridgewood,1850,1 BD,1 BA
"98-50 63rd Drive, Unit 1E",Rego Park,1675,1 BD,1 BA
"71-16 65th Place, Unit 3L",Glendale,1850,2 BD,1 BA
"78-21 73rd Place, Unit 2",Glendale,1600,1 BD,1 BA
"11-39 49th Avenue, Unit 702",Hunters Point,3042,1 BD,1 BA
"72-13 72nd Street, Unit 2",Glendale,1800,2 BD,1 BA
"18-15 25th Road, Unit 3",Astoria,3300,3 BD,2 BA
"30-26 31st Street, Unit 1R",Astoria,2150,2 BD,1 BA
"109-20 Queens Boulevard, Unit 5",Forest Hills,2300,1 BD,1 BA
"34-06 32nd Street, Unit 1C",New Astoria,1950,1 BD,1 BA
"61-45 98th Street, Unit 15L",Rego Park,1850,1 BD,1 BA
"78-20 Metropolitan Avenue, Unit 1",Middle Village,2399,3 BD,2 BA
"61-18 55th Street, Unit 1L",Maspeth,2000,2 BD,1 BA
"200-23 46th Avenue, Unit 2",Bayside Manor,2500,3 BD,2 BA
"40-28 College Point Boulevard, Unit 806",Flushing,3100,2 BD,2 BA
105-10 62nd Drive,Forest Hills,1700,1 BD,2.5 BA
"105-25 64th Avenue, Unit 3G",Forest Hills,1600,Studio,1 BA
"164-30 85th Street, Unit 2",Howard Beach,2400,3 BD,2 BA
"147-12 78th Road, Unit 2A",Kew Gardens Hills,1900,1 BD,1 BA
"34-32 91st Street, Unit E53",Jackson Heights,1675,1 BD,1 BA
"40-29 23rd Street, Unit 4",Long Island City,2400,2 BD,1 BA
"31-27 30th Street, Unit 1B",Astoria,1600,Studio,1 BA
"90-02 Queens Boulevard, Unit 401",Elmhurst,3000,3 BD,1 BA
"90-02 Queens Boulevard, Unit 433",Elmhurst,2150,1 BD,1 BA
"90-02 Queens Boulevard, Unit 529",Elmhurst,2500,1 BD,1 BA
"25-30 30th Road, Unit 3G",Astoria,1675,Studio,1 BA
"41-25 48th Street, Unit 4",Sunnyside,1595,1 BD,1 BA
"10-09 34th Avenue, Unit 11",Astoria,1850,1 BD,1 BA
"12-10 Astoria Park South, Unit 5F",Astoria,1700,Studio,1 BA
"12-10 Astoria Park South, Unit 5H",Astoria,1900,1 BD,1 BA
"31-09 28th Avenue, Unit 5C",Astoria,2975,1 BD,1 BA
"191-10 Crocheron Avenue, Unit 2E",Auburndale,1600,1 BD,1 BA
"31-09 28th Avenue, Unit 3B",Astoria,2775,1 BD,1 BA
"31-09 28th Avenue, Unit 3A",Astoria,2500,1 BD,1 BA
"31-09 28th Avenue, Unit 3C",Astoria,2500,1 BD,1 BA
"31-09 28th Avenue, Unit 5B",Astoria,2975,1 BD,1 BA
"31-09 28th Avenue, Unit 4D",Astoria,2500,1 BD,1 BA
"31-09 28th Avenue, Unit 4B",Astoria,2875,1 BD,1 BA
"31-72 31st Street, Unit 3I",Astoria,2450,2 BD,1 BA
"22-55 41st Street, Unit 2F",Astoria,2750,2 BD,1 BA
